INDEX_NR,INDICATED_DAMAGE
9026119,0
9026120,0
9026121,1
9026122,0
9026123,0
9026124,1
9026125,0
9026126,0
9026127,0
9026128,0
9026129,0
9026130,0
9026131,0
9026132,0
9026133,0
9026134,0
9026135,0
9026136,1
9026137,0
9026138,0
9026139,0
9026140,0
9026141,1
9026142,0
9026143,0
9026144,0
9026145,0
9026146,1
9026147,0
9026148,0
9026149,0
9026150,0
9026151,1
9026152,0
9026153,0
9026154,0
9026155,1
9026156,0
9026157,1
9026158,0
9026159,0
9026160,0
9026161,0
9026162,0
9026163,0
9026164,0
9026165,0
9026166,0
9026167,0
9026168,0
9026169,1
9026170,0
9026171,0
9026172,0
9026173,0
9026174,0
9026175,1
9026176,0
9026177,0
9026178,0
9026179,0
9026180,1
9026181,0
9026182,0
9026183,0
9026184,0
9026185,1
9026186,0
9026187,1
9026188,0
9026189,0
9026190,0
9026191,0
9026192,1
9026193,0
9026194,0
9026195,0
9026196,1
9026197,0
9026198,1
9026199,0
9026200,0
9026201,0
9026202,1
9026203,0
9026204,0
9026205,0
9026206,1
9026207,0
9026208,0
9026209,0
9026210,0
9026211,0
9026212,0
9026213,0
9026214,0
9026215,0
9026216,0
9026217,0
9026218,0
9026219,0
9026220,0
9026221,0
9026222,0
9026223,1
9026224,0
9026225,0
9026226,1
9026227,1
9026228,0
9026229,1
9026230,0
9026231,1
9026232,0
9026233,0
9026234,1
9026235,0
9026236,0
9026237,0
9026238,1
9026239,0
9026240,1
9026241,0
9026242,0
9026243,1
9026244,0
9026245,0
9026246,0
9026247,0
9026248,0
9026249,1
9026250,0
9026251,0
9026252,1
9026253,1
9026254,0
9026255,0
9026256,0
9026257,0
9026258,0
9026259,0
9026260,0
9026261,0
9026262,0
9026263,1
9026264,1
9026265,0
9026266,0
9026267,0
9026268,0
9026269,0
9026270,1
9026271,0
9026272,1
9026273,1
9026274,0
9026275,1
9026276,0
9026277,0
9026278,0
9026279,0
9026280,1
9026281,0
9026282,0
9026283,1
9026284,1
9026285,1
9026286,0
9026287,0
9026288,0
9026289,0
9026290,0
9026291,1
9026292,0
9026293,0
9026294,1
9026295,1
9026296,0
9026297,1
9026298,0
9026299,0
9026300,1
9026301,1
9026302,0
9026303,1
9026304,0
9026305,1
9026306,0
9026307,0
9026308,1
9026309,0
9026310,0
9026311,0
9026312,0
9026313,0
9026314,1
9026315,0
9026316,0
9026317,0
9026318,0
9026319,0
9026320,0
9026321,0
9026322,0
9026323,0
9026324,0
9026325,0
9026326,1
9026327,0
9026328,0
9026329,0
9026330,0
9026331,1
9026332,0
9026333,0
9026334,0
9026335,0
9026336,0
9026337,1
9026338,0
9026339,0
9026340,0
9026341,0
9026342,1
9026343,0
9026344,1
9026345,1
9026346,0
9026347,1
9026348,0
9026349,1
9026350,0
9026351,0
9026352,0
9026353,0
9026354,0
9026355,0
9026356,0
9026357,0
9026358,0
9026359,0
9026360,0
9026361,0
9026362,0
9026363,0
9026364,1
9026365,1
9026366,1
9026367,0
9026368,0
9026369,0
9026370,0
9026371,1
9026372,0
9026373,1
9026374,0
9026375,0
9026376,1
9026377,0
9026378,0
9026379,1
9026380,0
9026381,0
9026382,1
9026383,0
9026384,1
9026385,0
9026386,0
9026387,0
9026388,0
9026389,0
9026390,0
9026391,0
9026392,0
9026393,0
9026394,0
9026395,1
9026396,0
9026397,0
9026398,0
9026399,0
9026400,0
9026401,0
9026402,0
9026403,0
9026404,0
9026405,0
9026406,1
9026407,1
9026408,1
9026409,0
9026410,0
9026411,1
9026412,1
9026413,0
9026414,0
9026415,0
9026416,0
9026417,0
9026418,1
9026419,0
9026420,0
9026421,0
9026422,0
9026423,0
9026424,1
9026425,0
9026426,0
9026427,0
9026428,1
9026429,0
9026430,0
9026431,0
9026432,1
9026433,0
9026434,0
9026435,0
9026436,0
9026437,0
9026438,1
9026439,0
9026440,0
9026441,0
9026442,0
9026443,0
9026444,1
9026445,0
9026446,1
9026447,1
9026448,0
9026449,0
9026450,0
9026451,1
9026452,0
9026453,1
9026454,1
9026455,1
9026456,0
9026457,0
9026458,0
9026459,1
9026460,0
9026461,0
9026462,0
9026463,0
9026464,1
9026465,0
9026466,1
9026467,1
9026468,0
9026469,0
9026470,0
9026471,1
9026472,0
9026473,0
9026474,0
9026475,1
9026476,0
9026477,0
9026478,0
9026479,1
9026480,0
9026481,1
9026482,0
9026483,1
9026484,0
9026485,0
9026486,1
9026487,0
9026488,0
9026489,1
9026490,0
9026491,1
9026492,0
9026493,0
9026494,0
9026495,0
9026496,1
9026497,0
9026498,0
9026499,0
9026500,0
9026501,0
9026502,0
9026503,1
9026504,0
9026505,1
9026506,0
9026507,0
9026508,1
9026509,0
9026510,0
9026511,1
9026512,0
9026513,0
9026514,0
9026515,0
9026516,0
9026517,0
9026518,0
9026519,0
9026520,0
9026521,0
9026522,1
9026523,0
9026524,0
9026525,0
9026526,0
9026527,0
9026528,0
9026529,0
9026530,1
9026531,0
9026532,0
9026533,0
9026534,0
9026535,0
9026536,1
9026537,0
9026538,0
9026539,0
9026540,0
9026541,0
9026542,0
9026543,1
9026544,0
9026545,0
9026546,0
9026547,0
9026548,0
9026549,0
9026550,0
9026551,0
9026552,0
9026553,0
9026554,0
9026555,0
9026556,0
9026557,1
9026558,0
9026559,1
9026560,0
9026561,0
9026562,1
9026563,0
9026564,0
9026565,0
9026566,0
9026567,0
9026568,0
9026569,1
9026570,0
9026571,0
9026572,0
9026573,0
9026574,0
9026575,0
9026576,1
9026577,1
9026578,1
9026579,0
9026580,1
9026581,0
9026582,1
9026583,0
9026584,1
9026585,0
9026586,0
9026587,0
9026588,0
9026589,0
9026590,0
9026591,0
9026592,1
9026593,1
9026594,0
9026595,1
9026596,0
9026597,0
9026598,0
9026599,0
9026600,0
9026601,0
9026602,0
9026603,0
9026604,0
9026605,0
9026606,0
9026607,0
9026608,0
9026609,0
9026610,0
9026611,0
9026612,1
9026613,1
9026614,0
9026615,0
9026616,0
9026617,0
9026618,1
9026619,0
9026620,0
9026621,0
9026622,0
9026623,0
9026624,0
9026625,0
9026626,0
9026627,0
9026628,0
9026629,0
9026630,0
9026631,1
9026632,0
9026633,0
9026634,0
9026635,1
9026636,1
9026637,1
9026638,1
9026639,0
9026640,0
9026641,1
9026642,0
9026643,0
9026644,0
9026645,0
9026646,0
9026647,0
9026648,0
9026649,0
9026650,0
9026651,1
9026652,1
9026653,0
9026654,1
9026655,0
9026656,0
9026657,0
9026658,0
9026659,0
9026660,1
9026661,0
9026662,0
9026663,0
9026664,1
9026665,1
9026666,0
9026667,0
9026668,0
9026669,0
9026670,0
9026671,0
9026672,0
9026673,0
9026674,0
9026675,0
9026676,0
9026677,0
9026678,0
9026679,1
9026680,0
9026681,0
9026682,0
9026683,0
9026684,0
9026685,0
9026686,0
9026687,0
9026688,0
9026689,1
9026690,0
9026691,0
9026692,0
9026693,0
9026694,0
9026695,0
9026696,0
9026697,0
9026698,0
9026699,0
9026700,0
9026701,1
9026702,0
9026703,0
9026704,1
9026705,1
9026706,1
9026707,0
9026708,1
9026709,0
9026710,0
9026711,0
9026712,1
9026713,0
9026714,0
9026715,0
9026716,0
9026717,0
9026718,1
9026719,0
9026720,0
9026721,0
9026722,1
9026723,0
9026724,0
9026725,0
9026726,0
9026727,0
9026728,0
9026729,1
9026730,1
9026731,1
9026732,0
9026733,0
9026734,0
9026735,0
9026736,0
9026737,1
9026738,0
9026739,1
9026740,0
9026741,0
9026742,0
9026743,0
9026744,0
9026745,0
9026746,0
9026747,0
9026748,1
9026749,0
9026750,0
9026751,0
9026752,0
9026753,0
9026754,1
9026755,0
9026756,1
9026757,0
9026758,1
9026759,0
9026760,0
9026761,1
9026762,0
9026763,1
9026764,0
9026765,1
9026766,0
9026767,0
9026768,1
9026769,0
9026770,0
9026771,0
9026772,0
9026773,0
9026774,0
9026775,0
9026776,0
9026777,0
9026778,0
9026779,0
9026780,0
9026781,1
9026782,0
9026783,0
9026784,1
9026785,0
9026786,0
9026787,0
9026788,0
9026789,1
9026790,0
9026791,0
9026792,0
9026793,0
9026794,0
9026795,0
9026796,0
9026797,1
9026798,0
9026799,0
9026800,1
9026801,0
9026802,0
9026803,0
9026804,1
9026805,1
9026806,1
9026807,0
9026808,1
9026809,0
9026810,0
9026811,1
9026812,0
9026813,1
9026814,1
9026815,1
9026816,1
9026817,0
9026818,0
9026819,0
9026820,1
9026821,0
9026822,0
9026823,0
9026824,0
9026825,0
9026826,0
9026827,0
9026828,0
9026829,1
9026830,0
9026831,0
9026832,1
9026833,0
9026834,0
9026835,0
9026836,0
9026837,1
9026838,0
9026839,0
9026840,0
9026841,1
9026842,0
9026843,0
9026844,0
9026845,0
9026846,0
9026847,0
9026848,0
9026849,0
9026850,0
9026851,1
9026852,0
9026853,0
9026854,0
9026855,0
9026856,1
9026857,0
9026858,0
9026859,1
9026860,0
9026861,0
9026862,1
9026863,0
9026864,0
9026865,1
9026866,0
9026867,0
9026868,0
9026869,0
9026870,0
9026871,0
9026872,0
9026873,0
9026874,1
9026875,0
9026876,0
9026877,0
9026878,1
9026879,0
9026880,0
9026881,0
9026882,1
9026883,0
9026884,1
9026885,0
9026886,0
9026887,1
9026888,0
9026889,0
9026890,0
9026891,0
9026892,0
9026893,1
9026894,0
9026895,0
9026896,0
9026897,0
9026898,1
9026899,0
9026900,0
9026901,0
9026902,0
9026903,0
9026904,0
9026905,0
9026906,0
9026907,1
9026908,0
9026909,0
9026910,0
9026911,0
9026912,1
9026913,0
9026914,0
9026915,0
9026916,0
9026917,1
9026918,1
9026919,1
9026920,0
9026921,1
9026922,1
9026923,1
9026924,0
9026925,0
9026926,0
9026927,0
9026928,0
9026929,0
9026930,1
9026931,0
9026932,0
9026933,0
9026934,0
9026935,0
9026936,1
9026937,1
9026938,0
9026939,0
9026940,0
9026941,0
9026942,0
9026943,0
9026944,0
9026945,0
9026946,0
9026947,0
9026948,0
9026949,0
9026950,1
9026951,1
9026952,0
9026953,1
9026954,0
9026955,0
9026956,0
9026957,1
9026958,1
9026959,1
9026960,1
9026961,1
9026962,0
9026963,0
9026964,1
9026965,0
9026966,0
9026967,1
9026968,0
9026969,1
9026970,0
9026971,0
9026972,0
9026973,1
9026974,0
9026975,0
9026976,0
9026977,0
9026978,0
9026979,0
9026980,0
9026981,0
9026982,1
9026983,0
9026984,0
9026985,0
9026986,0
9026987,1
9026988,1
9026989,1
9026990,0
9026991,0
9026992,0
9026993,0
9026994,0
9026995,1
9026996,0
9026997,0
9026998,0
9026999,0
9027000,1
9027001,1
9027002,0
9027003,0
9027004,0
9027005,0
9027006,0
9027007,0
9027008,1
9027009,0
9027010,0
9027011,0
9027012,0
9027013,0
9027014,1
9027015,0
9027016,0
9027017,1
9027018,1
9027019,0
9027020,0
9027021,1
9027022,0
9027023,0
9027024,0
9027025,0
9027026,0
9027027,0
9027028,0
9027029,0
9027030,0
9027031,1
9027032,0
9027033,0
9027034,1
9027035,0
9027036,1
9027037,0
9027038,1
9027039,1
9027040,1
9027041,1
9027042,0
9027043,0
9027044,0
9027045,0
9027046,0
9027047,1
9027048,0
9027049,0
9027050,0
9027051,0
9027052,0
9027053,0
9027054,0
9027055,0
9027056,0
9027057,0
9027058,0
9027059,0
9027060,0
9027061,0
9027062,0
9027063,0
9027064,0
9027065,1
9027066,0
9027067,0
9027068,0
9027069,0
9027070,0
9027071,0
9027072,0
9027073,0
9027074,0
9027075,0
9027076,0
9027077,0
9027078,1
9027079,0
9027080,0
9027081,0
9027082,0
9027083,0
9027084,1
9027085,0
9027086,1
9027087,0
9027088,0
9027089,0
9027090,0
9027091,0
9027092,0
9027093,1
9027094,1
9027095,0
9027096,0
9027097,0
9027098,0
9027099,0
9027100,0
9027101,0
9027102,0
9027103,1
9027104,0
9027105,1
9027106,0
9027107,0
9027108,1
9027109,0
9027110,0
9027111,0
9027112,1
9027113,1
9027114,1
9027115,1
9027116,0
9027117,1
9027118,0
9027119,0
9027120,0
9027121,0
9027122,1
9027123,1
9027124,1
9027125,0
9027126,0
9027127,1
9027128,1
9027129,0
9027130,0
9027131,0
9027132,1
9027133,0
9027134,0
9027135,0
9027136,0
9027137,0
9027138,0
9027139,1
9027140,0
9027141,0
9027142,0
9027143,0
9027144,0
9027145,0
9027146,0
9027147,0
9027148,0
9027149,0
9027150,0
9027151,1
9027152,0
9027153,0
9027154,1
9027155,1
9027156,0
9027157,1
9027158,0
9027159,0
9027160,0
9027161,0
9027162,0
9027163,1
9027164,1
9027165,0
9027166,1
9027167,0
9027168,0
9027169,0
9027170,1
9027171,0
9027172,0
9027173,0
9027174,0
9027175,0
9027176,0
9027177,0
9027178,1
9027179,0
9027180,0
9027181,0
9027182,0
9027183,0
9027184,0
9027185,1
9027186,1
9027187,0
9027188,0
9027189,1
9027190,0
9027191,0
9027192,0
9027193,0
9027194,1
9027195,0
9027196,0
9027197,1
9027198,0
9027199,0
9027200,0
9027201,0
9027202,0
9027203,0
9027204,0
9027205,0
9027206,1
9027207,0
9027208,1
9027209,0
9027210,0
9027211,0
9027212,0
9027213,1
9027214,0
9027215,0
9027216,0
9027217,0
9027218,0
9027219,1
9027220,0
9027221,0
9027222,0
9027223,0
9027224,0
9027225,0
9027226,0
9027227,1
9027228,0
9027229,1
9027230,1
9027231,1
9027232,0
9027233,0
9027234,0
9027235,0
9027236,0
9027237,0
9027238,1
9027239,0
9027240,0
9027241,1
9027242,0
9027243,1
9027244,0
9027245,0
9027246,0
9027247,0
9027248,0
9027249,0
9027250,0
9027251,0
9027252,1
9027253,0
9027254,0
9027255,0
9027256,1
9027257,0
9027258,0
9027259,1
9027260,0
9027261,0
9027262,0
9027263,0
9027264,1
9027265,0
9027266,0
9027267,0
9027268,0
9027269,0
9027270,0
9027271,0
9027272,0
9027273,1
9027274,0
9027275,0
9027276,0
9027277,1
9027278,0
9027279,0
9027280,1
9027281,0
9027282,0
9027283,1
9027284,0
9027285,0
9027286,1
9027287,0
9027288,0
9027289,0
9027290,0
9027291,0
9027292,0
9027293,1
9027294,0
9027295,1
9027296,0
9027297,0
9027298,0
9027299,0
9027300,0
9027301,0
9027302,0
9027303,0
9027304,0
9027305,0
9027306,0
9027307,1
9027308,0
9027309,0
9027310,1
9027311,1
9027312,1
9027313,0
9027314,0
9027315,0
9027316,0
9027317,0
9027318,0
9027319,1
9027320,0
9027321,0
9027322,0
9027323,0
9027324,1
9027325,0
9027326,0
9027327,0
9027328,0
9027329,0
9027330,0
9027331,0
9027332,0
9027333,0
9027334,0
9027335,0
9027336,0
9027337,1
9027338,0
9027339,0
9027340,1
9027341,0
9027342,1
9027343,1
9027344,0
9027345,1
9027346,0
9027347,0
9027348,0
9027349,0
9027350,0
9027351,0
9027352,0
9027353,0
9027354,1
9027355,1
9027356,0
9027357,0
9027358,0
9027359,1
9027360,0
9027361,0
9027362,0
9027363,0
9027364,0
9027365,0
9027366,0
9027367,0
9027368,0
9027369,0
9027370,0
9027371,0
9027372,1
9027373,0
9027374,1
9027375,0
9027376,0
9027377,1
9027378,0
9027379,1
9027380,0
9027381,0
9027382,0
9027383,0
9027384,1
9027385,1
9027386,1
9027387,0
9027388,0
9027389,1
9027390,0
9027391,1
9027392,1
9027393,0
9027394,0
9027395,0
9027396,1
9027397,1
9027398,0
9027399,0
9027400,0
9027401,0
9027402,1
9027403,0
9027404,1
9027405,0
9027406,0
9027407,1
9027408,0
9027409,0
9027410,0
9027411,0
9027412,0
9027413,1
9027414,0
9027415,0
9027416,0
9027417,1
9027418,0
9027419,0
9027420,1
9027421,0
9027422,0
9027423,0
9027424,0
9027425,0
9027426,0
9027427,1
9027428,1
9027429,0
9027430,0
9027431,0
9027432,1
9027433,0
9027434,1
9027435,1
9027436,1
9027437,0
9027438,1
9027439,1
9027440,0
9027441,0
9027442,0
9027443,0
9027444,0
9027445,1
9027446,1
9027447,0
9027448,0
9027449,1
9027450,0
9027451,0
9027452,0
9027453,0
9027454,0
9027455,1
9027456,0
9027457,1
9027458,0
9027459,0
9027460,0
9027461,0
9027462,0
9027463,0
9027464,0
9027465,0
9027466,1
9027467,0
9027468,0
9027469,0
9027470,0
9027471,0
9027472,0
9027473,0
9027474,0
9027475,1
9027476,1
9027477,1
9027478,1
9027479,0
9027480,0
9027481,1
9027482,0
9027483,1
9027484,0
9027485,0
9027486,0
9027487,0
9027488,1
9027489,1
9027490,1
9027491,1
9027492,1
9027493,0
9027494,0
9027495,0
9027496,1
9027497,0
9027498,1
9027499,1
9027500,1
9027501,0
9027502,0
9027503,1
9027504,1
9027505,0
9027506,1
9027507,1
9027508,1
9027509,0
9027510,1
9027511,0
9027512,0
9027513,0
9027514,0
9027515,0
9027516,0
9027517,0
9027518,0
9027519,1
9027520,0
9027521,0
9027522,0
9027523,0
9027524,0
9027525,1
9027526,0
9027527,0
9027528,1
9027529,0
9027530,1
9027531,0
9027532,0
9027533,0
9027534,1
9027535,0
9027536,0
9027537,1
9027538,0
9027539,0
9027540,0
9027541,0
9027542,0
9027543,0
9027544,1
9027545,1
9027546,0
9027547,0
9027548,0
9027549,0
9027550,0
9027551,0
9027552,0
9027553,0
9027554,1
9027555,0
9027556,1
9027557,1
9027558,0
9027559,0
9027560,0
9027561,0
9027562,0
9027563,0
9027564,0
9027565,0
9027566,0
9027567,0
9027568,0
9027569,0
9027570,0
9027571,0
9027572,0
9027573,0
9027574,0
9027575,1
9027576,1
9027577,0
9027578,0
9027579,0
9027580,0
9027581,0
9027582,0
9027583,0
9027584,1
9027585,0
9027586,0
9027587,0
9027588,0
9027589,0
9027590,0
9027591,1
9027592,0
9027593,1
9027594,1
9027595,0
9027596,0
9027597,0
9027598,0
9027599,0
9027600,1
9027601,0
9027602,0
9027603,1
9027604,1
9027605,0
9027606,1
9027607,1
9027608,1
9027609,1
9027610,0
9027611,0
9027612,0
9027613,0
9027614,1
9027615,0
9027616,0
9027617,0
9027618,0
9027619,0
9027620,1
9027621,0
9027622,0
9027623,0
9027624,0
9027625,0
9027626,0
9027627,0
9027628,0
9027629,0
9027630,0
9027631,0
9027632,0
9027633,1
9027634,1
9027635,1
9027636,0
9027637,0
9027638,1
9027639,0
9027640,0
9027641,0
9027642,0
9027643,0
9027644,0
9027645,0
9027646,0
9027647,0
9027648,0
9027649,0
9027650,0
9027651,0
9027652,0
9027653,0
9027654,0
9027655,0
9027656,0
9027657,0
9027658,0
9027659,0
9027660,0
9027661,0
9027662,0
9027663,1
9027664,1
9027665,0
9027666,0
9027667,0
9027668,0
9027669,0
9027670,0
9027671,0
9027672,0
9027673,1
9027674,1
9027675,1
9027676,1
9027677,0
9027678,1
9027679,0
9027680,0
9027681,1
9027682,1
9027683,0
9027684,0
9027685,1
9027686,0
9027687,0
9027688,0
9027689,0
9027690,0
9027691,0
9027692,0
9027693,1
9027694,0
9027695,1
9027696,1
9027697,0
9027698,0
9027699,0
9027700,0
9027701,0
9027702,0
9027703,0
9027704,0
9027705,0
9027706,0
9027707,0
9027708,1
9027709,0
9027710,0
9027711,0
9027712,1
9027713,0
9027714,1
9027715,0
9027716,0
9027717,0
9027718,1
9027719,0
9027720,1
9027721,0
9027722,0
9027723,0
9027724,0
9027725,0
9027726,0
9027727,0
9027728,0
9027729,0
9027730,0
9027731,0
9027732,0
9027733,1
9027734,0
9027735,0
9027736,0
9027737,0
9027738,0
9027739,0
9027740,0
9027741,0
9027742,1
9027743,0
9027744,0
9027745,0
9027746,0
9027747,0
9027748,0
9027749,0
9027750,0
9027751,1
9027752,1
9027753,0
9027754,0
9027755,0
9027756,1
9027757,0
9027758,1
9027759,0
9027760,0
9027761,1
9027762,1
9027763,0
9027764,0
9027765,1
9027766,0
9027767,0
9027768,0
9027769,0
9027770,1
9027771,0
9027772,0
9027773,0
9027774,0
9027775,0
9027776,0
9027777,0
9027778,0
9027779,0
9027780,0
9027781,1
9027782,0
9027783,0
9027784,0
9027785,0
9027786,0
9027787,0
9027788,0
9027789,0
9027790,1
9027791,0
9027792,0
9027793,1
9027794,0
9027795,0
9027796,0
9027797,0
9027798,1
9027799,1
9027800,0
9027801,0
9027802,0
9027803,0
9027804,0
9027805,0
9027806,0
9027807,1
9027808,1
9027809,0
9027810,0
9027811,1
9027812,0
9027813,0
9027814,1
9027815,0
9027816,0
9027817,0
9027818,0
9027819,0
9027820,0
9027821,0
9027822,0
9027823,0
9027824,0
9027825,0
9027826,1
9027827,1
9027828,1
9027829,0
9027830,0
9027831,0
9027832,0
9027833,0
9027834,1
9027835,1
9027836,0
9027837,0
9027838,0
9027839,0
9027840,0
9027841,1
9027842,0
9027843,0
9027844,1
9027845,0
9027846,0
9027847,0
9027848,1
9027849,0
9027850,1
9027851,1
9027852,1
9027853,0
9027854,0
9027855,0
9027856,0
9027857,0
9027858,0
9027859,0
9027860,1
9027861,0
9027862,0
9027863,0
9027864,0
9027865,0
9027866,0
9027867,0
9027868,0
9027869,0
9027870,0
9027871,1
9027872,0
9027873,0
9027874,0
9027875,0
9027876,0
9027877,0
9027878,0
9027879,0
9027880,1
9027881,0
9027882,0
9027883,0
9027884,0
9027885,1
9027886,0
9027887,0
9027888,0
9027889,1
9027890,0
9027891,0
9027892,1
9027893,0
9027894,0
9027895,0
9027896,0
9027897,0
9027898,0
9027899,0
9027900,0
9027901,0
9027902,0
9027903,0
9027904,0
9027905,0
9027906,0
9027907,1
9027908,1
9027909,0
9027910,1
9027911,1
9027912,1
9027913,0
9027914,0
9027915,0
9027916,1
9027917,0
9027918,0
9027919,0
9027920,1
9027921,1
9027922,1
9027923,0
9027924,1
9027925,0
9027926,0
9027927,0
9027928,1
9027929,0
9027930,0
9027931,1
9027932,0
9027933,0
9027934,0
9027935,0
9027936,0
9027937,1
9027938,0
9027939,0
9027940,0
9027941,0
9027942,1
9027943,0
9027944,1
9027945,0
9027946,1
9027947,0
9027948,0
9027949,0
9027950,0
9027951,1
9027952,0
9027953,1
9027954,0
9027955,0
9027956,0
9027957,0
9027958,0
9027959,0
9027960,1
9027961,0
9027962,1
9027963,0
9027964,0
9027965,0
9027966,0
9027967,0
9027968,0
9027969,0
9027970,1
9027971,0
9027972,1
9027973,0
9027974,0
9027975,0
9027976,1
9027977,0
9027978,0
9027979,1
9027980,0
9027981,0
9027982,0
9027983,1
9027984,0
9027985,0
9027986,1
9027987,0
9027988,0
9027989,0
9027990,1
9027991,0
9027992,0
9027993,1
9027994,1
9027995,1
9027996,0
9027997,0
9027998,0
9027999,0
9028000,0
9028001,1
9028002,1
9028003,0
9028004,0
9028005,0
9028006,0
9028007,0
9028008,0
9028009,1
9028010,0
9028011,1
9028012,0
9028013,0
9028014,0
9028015,0
9028016,0
9028017,0
9028018,0
9028019,0
9028020,0
9028021,0
9028022,0
9028023,0
9028024,0
9028025,0
9028026,1
9028027,0
9028028,1
9028029,0
9028030,0
9028031,0
9028032,1
9028033,0
9028034,0
9028035,0
9028036,0
9028037,0
9028038,0
9028039,1
9028040,0
9028041,0
9028042,1
9028043,0
9028044,0
9028045,1
9028046,1
9028047,0
9028048,0
9028049,0
9028050,0
9028051,0
9028052,0
9028053,0
9028054,0
9028055,1
9028056,1
9028057,0
9028058,0
9028059,0
9028060,0
9028061,0
9028062,0
9028063,1
9028064,0
9028065,1
9028066,0
9028067,0
9028068,0
9028069,1
9028070,0
9028071,0
9028072,1
9028073,1
9028074,0
9028075,0
9028076,0
9028077,0
9028078,0
9028079,0
9028080,1
9028081,0
9028082,0
9028083,1
9028084,0
9028085,0
9028086,0
9028087,1
9028088,0
9028089,0
9028090,0
9028091,1
9028092,0
9028093,0
9028094,0
9028095,0
9028096,0
9028097,0
9028098,1
9028099,0
9028100,1
9028101,0
9028102,0
9028103,1
9028104,0
9028105,0
9028106,0
9028107,0
9028108,1
9028109,1
9028110,0
9028111,0
9028112,0
9028113,0
9028114,0
9028115,0
9028116,0
9028117,0
9028118,0
9028119,0
9028120,0
9028121,0
9028122,1
9028123,0
9028124,0
9028125,0
9028126,1
9028127,1
9028128,0
9028129,0
9028130,0
9028131,0
9028132,0
9028133,0
9028134,0
9028135,0
9028136,0
9028137,1
9028138,1
9028139,0
9028140,0
9028141,0
9028142,0
9028143,0
9028144,0
9028145,0
9028146,1
9028147,0
9028148,0
9028149,1
9028150,1
9028151,0
9028152,0
9028153,1
9028154,0
9028155,0
9028156,0
9028157,1
9028158,0
9028159,1
9028160,0
9028161,1
9028162,1
9028163,1
9028164,0
9028165,0
9028166,0
9028167,0
9028168,1
9028169,0
9028170,0
9028171,0
9028172,0
9028173,0
9028174,0
9028175,1
9028176,0
9028177,0
9028178,0
9028179,0
9028180,0
9028181,1
9028182,0
9028183,0
9028184,0
9028185,0
9028186,1
9028187,0
9028188,0
9028189,1
9028190,1
9028191,0
9028192,0
9028193,0
9028194,1
9028195,1
9028196,0
9028197,0
9028198,1
9028199,0
9028200,0
9028201,0
9028202,1
9028203,0
9028204,0
9028205,1
9028206,1
9028207,0
9028208,1
9028209,0
9028210,1
9028211,0
9028212,0
9028213,0
9028214,1
9028215,0
9028216,1
9028217,1
9028218,0
9028219,1
9028220,0
9028221,0
9028222,1
9028223,0
9028224,0
9028225,0
9028226,0
9028227,0
9028228,0
9028229,0
9028230,0
9028231,1
9028232,0
9028233,1
9028234,0
9028235,0
9028236,0
9028237,0
9028238,0
9028239,0
9028240,0
9028241,0
9028242,0
9028243,1
9028244,1
9028245,0
9028246,1
9028247,1
9028248,0
9028249,0
9028250,1
9028251,0
9028252,0
9028253,1
9028254,1
9028255,1
9028256,0
9028257,1
9028258,0
9028259,0
9028260,1
9028261,1
9028262,1
9028263,0
9028264,0
9028265,0
9028266,0
9028267,0
9028268,0
9028269,0
9028270,0
9028271,0
9028272,0
9028273,0
9028274,0
9028275,0
9028276,0
9028277,0
9028278,0
9028279,0
9028280,0
9028281,0
9028282,0
9028283,1
9028284,0
9028285,0
9028286,1
9028287,0
9028288,0
9028289,0
9028290,1
9028291,0
9028292,0
9028293,0
9028294,0
9028295,0
9028296,0
9028297,0
9028298,0
9028299,0
9028300,1
9028301,0
9028302,0
9028303,0
9028304,0
9028305,1
9028306,0
9028307,0
9028308,1
9028309,0
9028310,0
9028311,0
9028312,0
9028313,0
9028314,0
9028315,0
9028316,1
9028317,1
9028318,0
9028319,1
9028320,0
9028321,0
9028322,0
9028323,0
9028324,0
9028325,0
9028326,0
9028327,0
9028328,0
9028329,0
9028330,0
9028331,1
9028332,0
9028333,1
9028334,1
9028335,0
9028336,0
9028337,0
9028338,0
9028339,0
9028340,0
9028341,0
9028342,0
9028343,0
9028344,0
9028345,0
9028346,0
9028347,0
9028348,0
9028349,0
9028350,0
9028351,0
9028352,1
9028353,0
9028354,0
9028355,0
9028356,0
9028357,0
9028358,0
9028359,1
9028360,1
9028361,0
9028362,0
9028363,0
9028364,0
9028365,0
9028366,0
9028367,1
9028368,0
9028369,0
9028370,0
9028371,1
9028372,1
9028373,0
9028374,0
9028375,0
9028376,0
9028377,0
9028378,0
9028379,0
9028380,0
9028381,0
9028382,0
9028383,0
9028384,1
9028385,0
9028386,1
9028387,1
9028388,1
9028389,0
9028390,1
9028391,0
9028392,0
9028393,0
9028394,0
9028395,1
9028396,0
9028397,0
9028398,0
9028399,0
9028400,0
9028401,0
9028402,0
9028403,0
9028404,0
9028405,1
9028406,0
9028407,0
9028408,0
9028409,1
9028410,0
9028411,0
9028412,0
9028413,0
9028414,1
9028415,0
9028416,0
9028417,1
9028418,1
9028419,0
9028420,1
9028421,0
9028422,1
9028423,1
9028424,0
9028425,1
9028426,0
9028427,0
9028428,0
9028429,1
9028430,0
9028431,0
9028432,0
9028433,0
9028434,1
9028435,0
9028436,0
9028437,0
9028438,0
9028439,1
9028440,0
9028441,0
9028442,0
9028443,1
9028444,0
9028445,0
9028446,0
9028447,0
