INDEX_NR,INDICATED_DAMAGE
9025185,0
9025186,0
9025187,0
9025188,0
9025189,0
9025190,0
9025191,0
9025192,0
9025193,0
9025194,0
9025195,0
9025196,0
9025197,0
9025198,0
9025199,0
9025200,0
9025201,0
9025202,0
9025203,0
9025204,0
9025205,0
9025206,0
9025207,0
9025208,0
9025209,0
9025210,0
9025211,0
9025212,0
9025213,0
9025214,0
9025215,0
9025216,0
9025217,0
9025218,0
9025219,0
9025220,0
9025221,0
9025222,0
9025223,0
9025224,0
9025225,0
9025226,0
9025227,0
9025228,0
9025229,0
9025230,0
9025231,0
9025232,0
9025233,0
9025234,0
9025235,0
9025236,0
9025237,0
9025238,0
9025239,0
9025240,0
9025241,0
9025242,0
9025243,0
9025244,0
9025245,0
9025246,0
9025247,0
9025248,0
9025249,0
9025250,0
9025251,0
9025252,0
9025253,0
9025254,0
9025255,0
9025256,0
9025257,0
9025258,0
9025259,0
9025260,0
9025261,0
9025262,0
9025263,0
9025264,0
9025265,0
9025266,0
9025267,0
9025268,0
9025269,0
9025270,0
9025271,0
9025272,0
9025273,0
9025274,0
9025275,0
9025276,0
9025277,0
9025278,0
9025279,0
9025280,0
9025281,0
9025282,0
9025283,0
9025284,0
9025285,0
9025286,0
9025287,0
9025288,0
9025289,0
9025290,0
9025291,0
9025292,0
9025293,0
9025294,0
9025295,0
9025296,0
9025297,0
9025298,0
9025299,0
9025300,0
9025301,0
9025302,0
9025303,0
9025304,0
9025305,0
9025306,0
9025307,0
9025308,0
9025309,0
9025310,0
9025311,0
9025312,0
9025313,0
9025314,0
9025315,0
9025316,0
9025317,0
9025318,0
9025319,0
9025320,0
9025321,0
9025322,0
9025323,0
9025324,0
9025325,0
9025326,0
9025327,0
9025328,0
9025329,0
9025330,0
9025331,0
9025332,0
9025333,0
9025334,0
9025335,0
9025336,0
9025337,0
9025338,0
9025339,0
9025340,0
9025341,0
9025342,0
9025343,0
9025344,0
9025345,0
9025346,0
9025347,0
9025348,0
9025349,0
9025350,0
9025351,0
9025352,0
9025353,0
9025354,0
9025355,0
9025356,0
9025357,0
9025358,0
9025359,0
9025360,0
9025361,0
9025362,0
9025363,0
9025364,0
9025365,0
9025366,0
9025367,0
9025368,0
9025369,0
9025370,0
9025371,0
9025372,0
9025373,0
9025374,0
9025375,0
9025376,0
9025377,0
9025378,0
9025379,0
9025380,0
9025381,0
9025382,0
9025383,0
9025384,0
9025385,0
9025386,0
9025387,0
9025388,0
9025389,0
9025390,0
9025391,0
9025392,0
9025393,0
9025394,0
9025395,0
9025396,0
9025397,0
9025398,0
9025399,0
9025400,0
9025401,0
9025402,0
9025403,0
9025404,0
9025405,0
9025406,0
9025407,0
9025408,0
9025409,0
9025410,0
9025411,0
9025412,0
9025413,0
9025414,0
9025415,0
9025416,0
9025417,0
9025418,0
9025419,0
9025420,0
9025421,0
9025422,0
9025423,0
9025424,0
9025425,0
9025426,0
9025427,0
9025428,0
9025429,0
9025430,0
9025431,0
9025432,0
9025433,0
9025434,0
9025435,0
9025436,0
9025437,0
9025438,0
9025439,0
9025440,0
9025441,0
9025442,0
9025443,0
9025444,0
9025445,0
9025446,0
9025447,0
9025448,0
9025449,0
9025450,0
9025451,0
9025452,0
9025453,0
9025454,0
9025455,0
9025456,0
9025457,0
9025458,0
9025459,0
9025460,0
9025461,0
9025462,0
9025463,0
9025464,0
9025465,0
9025466,0
9025467,0
9025468,0
9025469,0
9025470,0
9025471,0
9025472,0
9025473,0
9025474,0
9025475,0
9025476,0
9025477,0
9025478,0
9025479,0
9025480,0
9025481,0
9025482,0
9025483,0
9025484,0
9025485,0
9025486,0
9025487,0
9025488,0
9025489,0
9025490,0
9025491,0
9025492,0
9025493,0
9025494,0
9025495,0
9025496,0
9025497,0
9025498,0
9025499,0
9025500,0
9025501,0
9025502,0
9025503,0
9025504,0
9025505,0
9025506,0
9025507,0
9025508,0
9025509,0
9025510,0
9025511,0
9025512,0
9025513,0
9025514,0
9025515,0
9025516,0
9025517,0
9025518,0
9025519,0
9025520,0
9025521,0
9025522,0
9025523,0
9025524,0
9025525,0
9025526,0
9025527,0
9025528,0
9025529,0
9025530,0
9025531,0
9025532,0
9025533,0
9025534,0
9025535,0
9025536,0
9025537,0
9025538,0
9025539,0
9025540,0
9025541,0
9025542,0
9025543,0
9025544,0
9025545,0
9025546,0
9025547,0
9025548,0
9025549,0
9025550,0
9025551,0
9025552,0
9025553,0
9025554,0
9025555,0
9025556,0
9025557,0
9025558,0
9025559,0
9025560,0
9025561,0
9025562,0
9025563,0
9025564,0
9025565,0
9025566,0
9025567,0
9025568,0
9025569,0
9025570,0
9025571,0
9025572,0
9025573,0
9025574,0
9025575,0
9025576,0
9025577,0
9025578,0
9025579,0
9025580,0
9025581,0
9025582,0
9025583,0
9025584,0
9025585,0
9025586,0
9025587,0
9025588,0
9025589,0
9025590,0
9025591,0
9025592,0
9025593,0
9025594,0
9025595,0
9025596,0
9025597,0
9025598,0
9025599,0
9025600,0
9025601,0
9025602,0
9025603,0
9025604,0
9025605,0
9025606,0
9025607,0
9025608,0
9025609,0
9025610,0
9025611,0
9025612,0
9025613,0
9025614,0
9025615,0
9025616,0
9025617,0
9025618,0
9025619,0
9025620,0
9025621,0
9025622,0
9025623,0
9025624,0
9025625,0
9025626,0
9025627,0
9025628,0
9025629,0
9025630,0
9025631,0
9025632,0
9025633,0
9025634,0
9025635,0
9025636,0
9025637,0
9025638,0
9025639,0
9025640,0
9025641,0
9025642,0
9025643,0
9025644,0
9025645,0
9025646,0
9025647,0
9025648,0
9025649,0
9025650,0
9025651,0
9025652,0
9025653,0
9025654,0
9025655,0
9025656,0
9025657,0
9025658,0
9025659,0
9025660,0
9025661,0
9025662,0
9025663,0
9025664,0
9025665,0
9025666,0
9025667,0
9025668,0
9025669,0
9025670,0
9025671,0
9025672,0
9025673,0
9025674,0
9025675,0
9025676,0
9025677,0
9025678,0
9025679,0
9025680,0
9025681,0
9025682,0
9025683,0
9025684,0
9025685,0
9025686,0
9025687,0
9025688,0
9025689,0
9025690,0
9025691,0
9025692,0
9025693,0
9025694,0
9025695,0
9025696,0
9025697,0
9025698,0
9025699,0
9025700,0
9025701,0
9025702,0
9025703,0
9025704,0
9025705,0
9025706,0
9025707,0
9025708,0
9025709,0
9025710,0
9025711,0
9025712,0
9025713,0
9025714,0
9025715,0
9025716,0
9025717,0
9025718,0
9025719,0
9025720,0
9025721,0
9025722,0
9025723,0
9025724,0
9025725,0
9025726,0
9025727,0
9025728,0
9025729,0
9025730,0
9025731,0
9025732,0
9025733,0
9025734,0
9025735,0
9025736,0
9025737,0
9025738,0
9025739,0
9025740,0
9025741,0
9025742,0
9025743,0
9025744,0
9025745,0
9025746,0
9025747,0
9025748,0
9025749,0
9025750,0
9025751,0
9025752,0
9025753,0
9025754,0
9025755,0
9025756,0
9025757,0
9025758,0
9025759,0
9025760,0
9025761,0
9025762,0
9025763,0
9025764,0
9025765,0
9025766,0
9025767,0
9025768,0
9025769,0
9025770,0
9025771,0
9025772,0
9025773,0
9025774,0
9025775,0
9025776,0
9025777,0
9025778,0
9025779,0
9025780,0
9025781,0
9025782,0
9025783,0
9025784,0
9025785,0
9025786,0
9025787,0
9025788,0
9025789,0
9025790,0
9025791,0
9025792,0
9025793,0
9025794,0
9025795,0
9025796,0
9025797,0
9025798,0
9025799,0
9025800,0
9025801,0
9025802,0
9025803,0
9025804,0
9025805,0
9025806,0
9025807,0
9025808,0
9025809,0
9025810,0
9025811,0
9025812,0
9025813,0
9025814,0
9025815,0
9025816,0
9025817,0
9025818,0
9025819,0
9025820,0
9025821,0
9025822,0
9025823,0
9025824,0
9025825,0
9025826,0
9025827,0
9025828,0
9025829,0
9025830,0
9025831,0
9025832,0
9025833,0
9025834,0
9025835,0
9025836,0
9025837,0
9025838,0
9025839,0
9025840,0
9025841,0
9025842,0
9025843,0
9025844,0
9025845,0
9025846,0
9025847,0
9025848,0
9025849,0
9025850,0
9025851,0
9025852,0
9025853,0
9025854,0
9025855,0
9025856,0
9025857,0
9025858,0
9025859,0
9025860,0
9025861,0
9025862,0
9025863,0
9025864,0
9025865,0
9025866,0
9025867,0
9025868,0
9025869,0
9025870,0
9025871,0
9025872,0
9025873,0
9025874,0
9025875,0
9025876,0
9025877,0
9025878,0
9025879,0
9025880,0
9025881,0
9025882,0
9025883,0
9025884,0
9025885,0
9025886,0
9025887,0
9025888,0
9025889,0
9025890,0
9025891,0
9025892,0
9025893,0
9025894,0
9025895,0
9025896,0
9025897,0
9025898,0
9025899,0
9025900,0
9025901,0
9025902,0
9025903,0
9025904,0
9025905,0
9025906,0
9025907,0
9025908,0
9025909,0
9025910,0
9025911,0
9025912,0
9025913,0
9025914,0
9025915,0
9025916,0
9025917,0
9025918,0
9025919,0
9025920,0
9025921,0
9025922,0
9025923,0
9025924,0
9025925,0
9025926,0
9025927,0
9025928,0
9025929,0
9025930,0
9025931,0
9025932,0
9025933,0
9025934,0
9025935,0
9025936,0
9025937,0
9025938,0
9025939,0
9025940,0
9025941,0
9025942,0
9025943,0
9025944,0
9025945,0
9025946,0
9025947,0
9025948,0
9025949,0
9025950,0
9025951,0
9025952,0
9025953,0
9025954,0
9025955,0
9025956,0
9025957,0
9025958,0
9025959,0
9025960,0
9025961,0
9025962,0
9025963,0
9025964,0
9025965,0
9025966,0
9025967,0
9025968,0
9025969,0
9025970,0
9025971,0
9025972,0
9025973,0
9025974,0
9025975,0
9025976,0
9025977,0
9025978,0
9025979,0
9025980,0
9025981,0
9025982,0
9025983,0
9025984,0
9025985,0
9025986,0
9025987,0
9025988,0
9025989,0
9025990,0
9025991,0
9025992,0
9025993,0
9025994,0
9025995,0
9025996,0
9025997,0
9025998,0
9025999,0
9026000,0
9026001,0
9026002,0
9026003,0
9026004,0
9026005,0
9026006,0
9026007,0
9026008,0
9026009,0
9026010,0
9026011,0
9026012,0
9026013,0
9026014,0
9026015,0
9026016,0
9026017,0
9026018,0
9026019,0
9026020,0
9026021,0
9026022,0
9026023,0
9026024,0
9026025,0
9026026,0
9026027,0
9026028,0
9026029,0
9026030,0
9026031,0
9026032,0
9026033,0
9026034,0
9026035,0
9026036,0
9026037,0
9026038,0
9026039,0
9026040,0
9026041,0
9026042,0
9026043,0
9026044,0
9026045,0
9026046,0
9026047,0
9026048,0
9026049,0
9026050,0
9026051,0
9026052,0
9026053,0
9026054,0
9026055,0
9026056,0
9026057,0
9026058,0
9026059,0
9026060,0
9026061,0
9026062,0
9026063,0
9026064,0
9026065,0
9026066,0
9026067,0
9026068,0
9026069,0
9026070,0
9026071,0
9026072,0
9026073,0
9026074,0
9026075,0
9026076,0
9026077,0
9026078,0
9026079,0
9026080,0
9026081,0
9026082,0
9026083,0
9026084,0
9026085,0
9026086,0
9026087,0
9026088,0
9026089,0
9026090,0
9026091,0
9026092,0
9026093,0
9026094,0
9026095,0
9026096,0
9026097,0
9026098,0
9026099,0
9026100,0
9026101,0
9026102,0
9026103,0
9026104,0
9026105,0
9026106,0
9026107,0
9026108,0
9026109,0
9026110,0
9026111,0
9026112,0
9026113,0
9026114,0
9026115,0
9026116,0
9026117,0
9026118,0
9026119,0
9026120,0
9026121,0
9026122,0
9026123,0
9026124,0
9026125,0
9026126,0
9026127,0
9026128,0
9026129,0
9026130,0
9026131,0
9026132,0
9026133,0
9026134,0
9026135,0
9026136,0
9026137,0
9026138,0
9026139,0
9026140,0
9026141,0
9026142,0
9026143,0
9026144,0
9026145,0
9026146,0
9026147,0
9026148,0
9026149,0
9026150,0
9026151,0
9026152,0
9026153,0
9026154,0
9026155,0
9026156,0
9026157,0
9026158,0
9026159,0
9026160,0
9026161,0
9026162,0
9026163,0
9026164,0
9026165,0
9026166,0
9026167,0
9026168,0
9026169,0
9026170,0
9026171,0
9026172,0
9026173,0
9026174,0
9026175,0
9026176,0
9026177,0
9026178,0
9026179,0
9026180,0
9026181,0
9026182,0
9026183,0
9026184,0
9026185,0
9026186,0
9026187,0
9026188,0
9026189,0
9026190,0
9026191,0
9026192,0
9026193,0
9026194,0
9026195,0
9026196,0
9026197,0
9026198,0
9026199,0
9026200,0
9026201,0
9026202,0
9026203,0
9026204,0
9026205,0
9026206,0
9026207,0
9026208,0
9026209,0
9026210,0
9026211,0
9026212,0
9026213,0
9026214,0
9026215,0
9026216,0
9026217,0
9026218,0
9026219,0
9026220,0
9026221,0
9026222,0
9026223,0
9026224,0
9026225,0
9026226,0
9026227,0
9026228,0
9026229,0
9026230,0
9026231,0
9026232,0
9026233,0
9026234,0
9026235,0
9026236,0
9026237,0
9026238,0
9026239,0
9026240,0
9026241,0
9026242,0
9026243,0
9026244,0
9026245,0
9026246,0
9026247,0
9026248,0
9026249,0
9026250,0
9026251,0
9026252,0
9026253,0
9026254,0
9026255,0
9026256,0
9026257,0
9026258,0
9026259,0
9026260,0
9026261,0
9026262,0
9026263,0
9026264,0
9026265,0
9026266,0
9026267,0
9026268,0
9026269,0
9026270,0
9026271,0
9026272,0
9026273,0
9026274,0
9026275,0
9026276,0
9026277,0
9026278,0
9026279,0
9026280,0
9026281,0
9026282,0
9026283,0
9026284,0
9026285,0
9026286,0
9026287,0
9026288,0
9026289,0
9026290,0
9026291,0
9026292,0
9026293,0
9026294,0
9026295,0
9026296,0
9026297,0
9026298,0
9026299,0
9026300,0
9026301,0
9026302,0
9026303,0
9026304,0
9026305,0
9026306,0
9026307,0
9026308,0
9026309,0
9026310,0
9026311,0
9026312,0
9026313,0
9026314,0
9026315,0
9026316,0
9026317,0
9026318,0
9026319,0
9026320,0
9026321,0
9026322,0
9026323,0
9026324,0
9026325,0
9026326,0
9026327,0
9026328,0
9026329,0
9026330,0
9026331,0
9026332,0
9026333,0
9026334,0
9026335,0
9026336,0
9026337,0
9026338,0
9026339,0
9026340,0
9026341,0
9026342,0
9026343,0
9026344,0
9026345,0
9026346,0
9026347,0
9026348,0
9026349,0
9026350,0
9026351,0
9026352,0
9026353,0
9026354,0
9026355,0
9026356,0
9026357,0
9026358,0
9026359,0
9026360,0
9026361,0
9026362,0
9026363,0
9026364,0
9026365,0
9026366,0
9026367,0
9026368,0
9026369,0
9026370,0
9026371,0
9026372,0
9026373,0
9026374,0
9026375,0
9026376,0
9026377,0
9026378,0
9026379,0
9026380,0
9026381,0
9026382,0
9026383,0
9026384,0
9026385,0
9026386,0
9026387,0
9026388,0
9026389,0
9026390,0
9026391,0
9026392,0
9026393,0
9026394,0
9026395,0
9026396,0
9026397,0
9026398,0
9026399,0
9026400,0
9026401,0
9026402,0
9026403,0
9026404,0
9026405,0
9026406,0
9026407,0
9026408,0
9026409,0
9026410,0
9026411,0
9026412,0
9026413,0
9026414,0
9026415,0
9026416,0
9026417,0
9026418,0
9026419,0
9026420,0
9026421,0
9026422,0
9026423,0
9026424,0
9026425,0
9026426,0
9026427,0
9026428,0
9026429,0
9026430,0
9026431,0
9026432,0
9026433,0
9026434,0
9026435,0
9026436,0
9026437,0
9026438,0
9026439,0
9026440,0
9026441,0
9026442,0
9026443,0
9026444,0
9026445,0
9026446,0
9026447,0
9026448,0
9026449,0
9026450,0
9026451,0
9026452,0
9026453,0
9026454,0
9026455,0
9026456,0
9026457,0
9026458,0
9026459,0
9026460,0
9026461,0
9026462,0
9026463,0
9026464,0
9026465,0
9026466,0
9026467,0
9026468,0
9026469,0
9026470,0
9026471,0
9026472,0
9026473,0
9026474,0
9026475,0
9026476,0
9026477,0
9026478,0
9026479,0
9026480,0
9026481,0
9026482,0
9026483,0
9026484,0
9026485,0
9026486,0
9026487,0
9026488,0
9026489,0
9026490,0
9026491,0
9026492,0
9026493,0
9026494,0
9026495,0
9026496,0
9026497,0
9026498,0
9026499,0
9026500,0
9026501,0
9026502,0
9026503,0
9026504,0
9026505,0
9026506,0
9026507,0
9026508,0
9026509,0
9026510,0
9026511,0
9026512,0
9026513,0
9026514,0
9026515,0
9026516,0
9026517,0
9026518,0
9026519,0
9026520,0
9026521,0
9026522,0
9026523,0
9026524,0
9026525,0
9026526,0
9026527,0
9026528,0
9026529,0
9026530,0
9026531,0
9026532,0
9026533,0
9026534,0
9026535,0
9026536,0
9026537,0
9026538,0
9026539,0
9026540,0
9026541,0
9026542,0
9026543,0
9026544,0
9026545,0
9026546,0
9026547,0
9026548,0
9026549,0
9026550,0
9026551,0
9026552,0
9026553,0
9026554,0
9026555,0
9026556,0
9026557,0
9026558,0
9026559,0
9026560,0
9026561,0
9026562,0
9026563,0
9026564,0
9026565,0
9026566,0
9026567,0
9026568,0
9026569,0
9026570,0
9026571,0
9026572,0
9026573,0
9026574,0
9026575,0
9026576,0
9026577,0
9026578,0
9026579,0
9026580,0
9026581,0
9026582,0
9026583,0
9026584,0
9026585,0
9026586,0
9026587,0
9026588,0
9026589,0
9026590,0
9026591,0
9026592,0
9026593,0
9026594,0
9026595,0
9026596,0
9026597,0
9026598,0
9026599,0
9026600,0
9026601,0
9026602,0
9026603,0
9026604,0
9026605,0
9026606,0
9026607,0
9026608,0
9026609,0
9026610,0
9026611,0
9026612,0
9026613,0
9026614,0
9026615,0
9026616,0
9026617,0
9026618,0
9026619,0
9026620,0
9026621,0
9026622,0
9026623,0
9026624,0
9026625,0
9026626,0
9026627,0
9026628,0
9026629,0
9026630,0
9026631,0
9026632,0
9026633,0
9026634,0
9026635,0
9026636,0
9026637,0
9026638,0
9026639,0
9026640,0
9026641,0
9026642,0
9026643,0
9026644,0
9026645,0
9026646,0
9026647,0
9026648,0
9026649,0
9026650,0
9026651,0
9026652,0
9026653,0
9026654,0
9026655,0
9026656,0
9026657,0
9026658,0
9026659,0
9026660,0
9026661,0
9026662,0
9026663,0
9026664,0
9026665,0
9026666,0
9026667,0
9026668,0
9026669,0
9026670,0
9026671,0
9026672,0
9026673,0
9026674,0
9026675,0
9026676,0
9026677,0
9026678,0
9026679,0
9026680,0
9026681,0
9026682,0
9026683,0
9026684,0
9026685,0
9026686,0
9026687,0
9026688,0
9026689,0
9026690,0
9026691,0
9026692,0
9026693,0
9026694,0
9026695,0
9026696,0
9026697,0
9026698,0
9026699,0
9026700,0
9026701,0
9026702,0
9026703,0
9026704,0
9026705,0
9026706,0
9026707,0
9026708,0
9026709,0
9026710,0
9026711,0
9026712,0
9026713,0
9026714,0
9026715,0
9026716,0
9026717,0
9026718,0
9026719,0
9026720,0
9026721,0
9026722,0
9026723,0
9026724,0
9026725,0
9026726,0
9026727,0
9026728,0
9026729,0
9026730,0
9026731,0
9026732,0
9026733,0
9026734,0
9026735,0
9026736,0
9026737,0
9026738,0
9026739,0
9026740,0
9026741,0
9026742,0
9026743,0
9026744,0
9026745,0
9026746,0
9026747,0
9026748,0
9026749,0
9026750,0
9026751,0
9026752,0
9026753,0
9026754,0
9026755,0
9026756,0
9026757,0
9026758,0
9026759,0
9026760,0
9026761,0
9026762,0
9026763,0
9026764,0
9026765,0
9026766,0
9026767,0
9026768,0
9026769,0
9026770,0
9026771,0
9026772,0
9026773,0
9026774,0
9026775,0
9026776,0
9026777,0
9026778,0
9026779,0
9026780,0
9026781,0
9026782,0
9026783,0
9026784,0
9026785,0
9026786,0
9026787,0
9026788,0
9026789,0
9026790,0
9026791,0
9026792,0
9026793,0
9026794,0
9026795,0
9026796,0
9026797,0
9026798,0
9026799,0
9026800,0
9026801,0
9026802,0
9026803,0
9026804,0
9026805,0
9026806,0
9026807,0
9026808,0
9026809,0
9026810,0
9026811,0
9026812,0
9026813,0
9026814,0
9026815,0
9026816,0
9026817,0
9026818,0
9026819,0
9026820,0
9026821,0
9026822,0
9026823,0
9026824,0
9026825,0
9026826,0
9026827,0
9026828,0
9026829,0
9026830,0
9026831,0
9026832,0
9026833,0
9026834,0
9026835,0
9026836,0
9026837,0
9026838,0
9026839,0
9026840,0
9026841,0
9026842,0
9026843,0
9026844,0
9026845,0
9026846,0
9026847,0
9026848,0
9026849,0
9026850,0
9026851,0
9026852,0
9026853,0
9026854,0
9026855,0
9026856,0
9026857,0
9026858,0
9026859,0
9026860,0
9026861,0
9026862,0
9026863,0
9026864,0
9026865,0
9026866,0
9026867,0
9026868,0
9026869,0
9026870,0
9026871,0
9026872,0
9026873,0
9026874,0
9026875,0
9026876,0
9026877,0
9026878,0
9026879,0
9026880,0
9026881,0
9026882,0
9026883,0
9026884,0
9026885,0
9026886,0
9026887,0
9026888,0
9026889,0
9026890,0
9026891,0
9026892,0
9026893,0
9026894,0
9026895,0
9026896,0
9026897,0
9026898,0
9026899,0
9026900,0
9026901,0
9026902,0
9026903,0
9026904,0
9026905,0
9026906,0
9026907,0
9026908,0
9026909,0
9026910,0
9026911,0
9026912,0
9026913,0
9026914,0
9026915,0
9026916,0
9026917,0
9026918,0
9026919,0
9026920,0
9026921,0
9026922,0
9026923,0
9026924,0
9026925,0
9026926,0
9026927,0
9026928,0
9026929,0
9026930,0
9026931,0
9026932,0
9026933,0
9026934,0
9026935,0
9026936,0
9026937,0
9026938,0
9026939,0
9026940,0
9026941,0
9026942,0
9026943,0
9026944,0
9026945,0
9026946,0
9026947,0
9026948,0
9026949,0
9026950,0
9026951,0
9026952,0
9026953,0
9026954,0
9026955,0
9026956,0
9026957,0
9026958,0
9026959,0
9026960,0
9026961,0
9026962,0
9026963,0
9026964,0
9026965,0
9026966,0
9026967,0
9026968,0
9026969,0
9026970,0
9026971,0
9026972,0
9026973,0
9026974,0
9026975,0
9026976,0
9026977,0
9026978,0
9026979,0
9026980,0
9026981,0
9026982,0
9026983,0
9026984,0
9026985,0
9026986,0
9026987,0
9026988,0
9026989,0
9026990,0
9026991,0
9026992,0
9026993,0
9026994,0
9026995,0
9026996,0
9026997,0
9026998,0
9026999,0
9027000,0
9027001,0
9027002,0
9027003,0
9027004,0
9027005,0
9027006,0
9027007,0
9027008,0
9027009,0
9027010,0
9027011,0
9027012,0
9027013,0
9027014,0
9027015,0
9027016,0
9027017,0
9027018,0
9027019,0
9027020,0
9027021,0
9027022,0
9027023,0
9027024,0
9027025,0
9027026,0
9027027,0
9027028,0
9027029,0
9027030,0
9027031,0
9027032,0
9027033,0
9027034,0
9027035,0
9027036,0
9027037,0
9027038,0
9027039,0
9027040,0
9027041,0
9027042,0
9027043,0
9027044,0
9027045,0
9027046,0
9027047,0
9027048,0
9027049,0
9027050,0
9027051,0
9027052,0
9027053,0
9027054,0
9027055,0
9027056,0
9027057,0
9027058,0
9027059,0
9027060,0
9027061,0
9027062,0
9027063,0
9027064,0
9027065,0
9027066,0
9027067,0
9027068,0
9027069,0
9027070,0
9027071,0
9027072,0
9027073,0
9027074,0
9027075,0
9027076,0
9027077,0
9027078,0
9027079,0
9027080,0
9027081,0
9027082,0
9027083,0
9027084,0
9027085,0
9027086,0
9027087,0
9027088,0
9027089,0
9027090,0
9027091,0
9027092,0
9027093,0
9027094,0
9027095,0
9027096,0
9027097,0
9027098,0
9027099,0
9027100,0
9027101,0
9027102,0
9027103,0
9027104,0
9027105,0
9027106,0
9027107,0
9027108,0
9027109,0
9027110,0
9027111,0
9027112,0
9027113,0
9027114,0
9027115,0
9027116,0
9027117,0
9027118,0
9027119,0
9027120,0
9027121,0
9027122,0
9027123,0
9027124,0
9027125,0
9027126,0
9027127,0
9027128,0
9027129,0
9027130,0
9027131,0
9027132,0
9027133,0
9027134,0
9027135,0
9027136,0
9027137,0
9027138,0
9027139,0
9027140,0
9027141,0
9027142,0
9027143,0
9027144,0
9027145,0
9027146,0
9027147,0
9027148,0
9027149,0
9027150,0
9027151,0
9027152,0
9027153,0
9027154,0
9027155,0
9027156,0
9027157,0
9027158,0
9027159,0
9027160,0
9027161,0
9027162,0
9027163,0
9027164,0
9027165,0
9027166,0
9027167,0
9027168,0
9027169,0
9027170,0
9027171,0
9027172,0
9027173,0
9027174,0
9027175,0
9027176,0
9027177,0
9027178,0
9027179,0
9027180,0
9027181,0
9027182,0
9027183,0
9027184,0
9027185,0
9027186,0
9027187,0
9027188,0
9027189,0
9027190,0
9027191,0
9027192,0
9027193,0
9027194,0
9027195,0
9027196,0
9027197,0
9027198,0
9027199,0
9027200,0
9027201,0
9027202,0
9027203,0
9027204,0
9027205,0
9027206,0
9027207,0
9027208,0
9027209,0
9027210,0
9027211,0
9027212,0
9027213,0
9027214,0
9027215,0
9027216,0
9027217,0
9027218,0
9027219,0
9027220,0
9027221,0
9027222,0
9027223,0
9027224,0
9027225,0
9027226,0
9027227,0
9027228,0
9027229,0
9027230,0
9027231,0
9027232,0
9027233,0
9027234,0
9027235,0
9027236,0
9027237,0
9027238,0
9027239,0
9027240,0
9027241,0
9027242,0
9027243,0
9027244,0
9027245,0
9027246,0
9027247,0
9027248,0
9027249,0
9027250,0
9027251,0
9027252,0
9027253,0
9027254,0
9027255,0
9027256,0
9027257,0
9027258,0
9027259,0
9027260,0
9027261,0
9027262,0
9027263,0
9027264,0
9027265,0
9027266,0
9027267,0
9027268,0
9027269,0
9027270,0
9027271,0
9027272,0
9027273,0
9027274,0
9027275,0
9027276,0
9027277,0
9027278,0
9027279,0
9027280,0
9027281,0
9027282,0
9027283,0
9027284,0
9027285,0
9027286,0
9027287,0
9027288,0
9027289,0
9027290,0
9027291,0
9027292,0
9027293,0
9027294,0
9027295,0
9027296,0
9027297,0
9027298,0
9027299,0
9027300,0
9027301,0
9027302,0
9027303,0
9027304,0
9027305,0
9027306,0
9027307,0
9027308,0
9027309,0
9027310,0
9027311,0
9027312,0
9027313,0
9027314,0
9027315,0
9027316,0
9027317,0
9027318,0
9027319,0
9027320,0
9027321,0
9027322,0
9027323,0
9027324,0
9027325,0
9027326,0
9027327,0
9027328,0
9027329,0
9027330,0
9027331,0
9027332,0
9027333,0
9027334,0
9027335,0
9027336,0
9027337,0
9027338,0
9027339,0
9027340,0
9027341,0
9027342,0
9027343,0
9027344,0
9027345,0
9027346,0
9027347,0
9027348,0
9027349,0
9027350,0
9027351,0
9027352,0
9027353,0
9027354,0
9027355,0
9027356,0
9027357,0
9027358,0
9027359,0
9027360,0
9027361,0
9027362,0
9027363,0
9027364,0
9027365,0
9027366,0
9027367,0
9027368,0
9027369,0
9027370,0
9027371,0
9027372,0
9027373,0
9027374,0
9027375,0
9027376,0
9027377,0
9027378,0
9027379,0
9027380,0
9027381,0
9027382,0
9027383,0
9027384,0
9027385,0
9027386,0
9027387,0
9027388,0
9027389,0
9027390,0
9027391,0
9027392,0
9027393,0
9027394,0
9027395,0
9027396,0
9027397,0
9027398,0
9027399,0
9027400,0
9027401,0
9027402,0
9027403,0
9027404,0
9027405,0
9027406,0
9027407,0
9027408,0
9027409,0
9027410,0
9027411,0
9027412,0
9027413,0
9027414,0
9027415,0
9027416,0
9027417,0
9027418,0
9027419,0
9027420,0
9027421,0
9027422,0
9027423,0
9027424,0
9027425,0
9027426,0
9027427,0
9027428,0
9027429,0
9027430,0
9027431,0
9027432,0
9027433,0
9027434,0
9027435,0
9027436,0
9027437,0
9027438,0
9027439,0
9027440,0
9027441,0
9027442,0
9027443,0
9027444,0
9027445,0
9027446,0
9027447,0
9027448,0
9027449,0
9027450,0
9027451,0
9027452,0
9027453,0
9027454,0
9027455,0
9027456,0
9027457,0
9027458,0
9027459,0
9027460,0
9027461,0
9027462,0
9027463,0
9027464,0
9027465,0
9027466,0
9027467,0
9027468,0
9027469,0
9027470,0
9027471,0
9027472,0
9027473,0
9027474,0
9027475,0
9027476,0
9027477,0
9027478,0
9027479,0
9027480,0
9027481,0
9027482,0
9027483,0
9027484,0
9027485,0
9027486,0
9027487,0
9027488,0
9027489,0
9027490,0
9027491,0
9027492,0
9027493,0
9027494,0
9027495,0
9027496,0
9027497,0
9027498,0
9027499,0
9027500,0
9027501,0
9027502,0
9027503,0
9027504,0
9027505,0
9027506,0
9027507,0
9027508,0
9027509,0
9027510,0
9027511,0
9027512,0
9027513,0
